timestamp,timestamp_sample,vibe[0],vibe[1],vibe[2],output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],control_mode_flags,filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
403071598,403069729,5.1854624e-08,0.00037674565,0.02237816,0.00018441846,0.005784226,0.009914856,8389271,0,0.36225098,0.3948399,3.962522e-05,0.07911263,0.03441591,0.0032389045,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
403269384,403267594,5.3829037e-08,0.0003662747,0.02218045,0.00016544231,0.010405862,0.019471519,8389271,0,0.3622878,0.39622593,0.02747582,0.120241195,0.03563148,0.021694215,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
403472365,403469959,4.370919e-08,0.0003193392,0.020662352,0.00028801872,0.01513428,0.03370317,8389271,0,0.36232728,0.39507455,0.026935432,0.15383016,0.032772392,0.009489654,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
403669734,403667812,4.529712e-08,0.00030413884,0.019290466,0.0006121957,0.01942948,0.045303706,8389271,0,0.36231214,0.39646018,0.00019225643,0.12622857,0.037775125,0.05223016,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
403871914,403870167,3.9910226e-08,0.00028956975,0.017234083,0.0004739761,0.021054385,0.04959348,8389271,0,0.36228994,0.39529553,0.0017186842,0.16773474,0.027826406,0.028478475,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
404070270,404068036,3.5142968e-08,0.0002732139,0.017621245,0.0007732392,0.029751156,0.062422767,8389271,0,0.36232638,0.3966956,0.0029391504,0.19778676,0.028474454,0.033699315,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
404272730,404270395,3.9735518e-08,0.00027074467,0.019333553,0.00044572193,0.023347158,0.052467514,8389271,0,0.3623152,0.39554232,0.0033016156,0.1848576,0.01916116,0.015476627,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
404470076,404468256,4.3553186e-08,0.00029657886,0.020358227,0.00053395034,0.017072866,0.032376464,8389271,0,0.3624008,0.39441293,0.020427024,0.11123402,0.02051155,0.008954004,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
404672877,404670609,4.4024354e-08,0.00028611987,0.019438429,0.00027757566,0.0018796931,0.0039816056,8389271,0,0.36241755,0.39579076,0.006834436,0.055012606,0.015508395,0.009945992,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
404870164,404868479,4.3864496e-08,0.0003084901,0.020717334,0.0003918879,0.007260459,0.009699069,8389271,0,0.36248547,0.3946572,0.0031442742,0.09075493,0.021389969,0.025221443,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
405068128,405066334,4.744377e-08,0.00031133433,0.018760655,0.00020454562,0.007260143,0.017975219,8389271,0,0.36390117,0.396954,0.0017848614,0.08610292,0.0142356455,0.011406089,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
405271088,405268694,4.9125628e-08,0.0003122764,0.018935742,0.00038782755,0.0065731695,0.011955294,8389271,0,0.36418384,0.39594635,0.016252855,0.0910444,0.0205504,0.020004513,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
405473390,405471052,4.5987672e-08,0.0003095476,0.019629708,0.00017907326,0.016695485,0.04467888,8389271,0,0.36618713,0.39861965,0.002757855,0.055027112,0.016638454,0.00376734,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
405670758,405668915,4.4994277e-08,0.00030559854,0.019740721,0.00051651587,0.01703246,0.047171324,8389271,0,0.3661197,0.3973871,0.0046999417,0.11436016,0.027052842,0.002802148,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
405869120,405866777,4.747328e-08,0.0003252886,0.018542275,0.0005843234,0.012771789,0.026089294,8389271,0,0.3661182,0.39616275,0.005366061,0.07312016,0.028585127,0.038792405,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
406071094,406069136,5.3492506e-08,0.00036472184,0.018681288,0.00040014714,0.013360979,0.035805084,8389271,0,0.36611995,0.39751294,0.0046716365,0.05313909,0.028182972,0.007560173,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
406268839,406266999,5.120682e-08,0.00035920314,0.02009116,0.0002768862,0.01840343,0.04531159,8389271,0,0.3674717,0.39718822,0.0021969345,0.052805126,0.022600902,0.009255303,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
406471172,406469359,5.353437e-08,0.00034214734,0.018324934,0.00019279397,0.010010823,0.026347734,8389271,0,0.3672991,0.39850554,0.00053421885,0.04743186,0.025938751,0.036478024,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
406669715,406667221,5.731626e-08,0.00033718042,0.01909451,0.0003134597,0.006525739,0.012922606,8389271,0,0.36708775,0.39724264,0.00023977166,0.06292022,0.026167283,0.022266485,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
406871361,406869581,5.7097235e-08,0.00033798403,0.01873594,0.00059393345,0.012199998,0.021530477,8389271,0,0.3669652,0.39856645,0.0004538613,0.104640216,0.032254737,0.023815576,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
407073723,407071941,5.4908323e-08,0.0002992947,0.018511485,0.00016184253,0.007887937,0.012655953,8389271,0,0.36867347,0.39849803,0.0070009087,0.035720512,0.024846386,0.030714227,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
407272392,407269810,7.09517e-08,0.00032638054,0.02035969,0.00032552512,0.013976448,0.028916236,8389271,0,0.37062964,0.3985951,0.0004784922,0.1308679,0.025424708,0.023461733,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
407469395,407467672,5.7930947e-08,0.00030619476,0.02065818,0.0005364576,0.020762775,0.036631867,8389271,0,0.3725625,0.40125626,0.03228895,0.07732492,0.023832172,0.033463787,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
407671961,407670026,6.1293065e-08,0.00035017708,0.021041559,0.00044282805,0.00267033,0.0150561305,8389271,0,0.37211585,0.39983043,0.02730334,0.07111605,0.025068365,0.028720047,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
407874764,407872392,6.1875475e-08,0.00035018177,0.021539425,0.00040132663,0.006543773,0.022503948,8389271,0,0.37179515,0.40105513,0.0003002473,0.080789335,0.020995565,0.026733426,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
408067518,408065762,5.4097484e-08,0.00031701656,0.02016689,0.0009551102,0.023913963,0.047575437,8389271,0,0.37151587,0.3996618,0.007326301,0.17526956,0.02542482,0.057346,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
408269866,408268112,4.9164175e-08,0.00032205085,0.017956397,0.0005427848,0.014582824,0.024211822,8389271,0,0.37131554,0.40089855,0.0021641038,0.05908203,0.01543631,0.032318257,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
408472825,408470472,6.284415e-08,0.0003394556,0.016267298,0.0005837888,0.02162369,0.04356598,8389271,0,0.37260407,0.4005055,0.031430025,0.10245599,0.005673982,0.027398832,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
408670659,408668335,5.5414464e-08,0.00035455232,0.01637544,0.0004128698,0.023462653,0.059225976,8389271,0,0.37228853,0.40171775,0.014488871,0.100011036,0.006873477,0.028862506,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
408872635,408870695,4.7175266e-08,0.00033556492,0.016611313,0.0005636877,0.021703513,0.051442057,8389271,0,0.37215522,0.4003395,0.016617933,0.07554416,0.0074186837,0.03336774,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
409070493,409068567,5.904566e-08,0.00038404996,0.01739189,0.00023855013,0.019194068,0.055152234,8389271,0,0.37413102,0.40033743,0.0024117462,0.04575297,0.005459805,0.008817336,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
409268650,409266422,6.043242e-08,0.0004027545,0.0203629,0.0003206092,0.019439489,0.058388516,8389271,0,0.37386218,0.40151244,0.0063283136,0.07920731,0.0044168015,0.014739306,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
409470553,409468782,6.565431e-08,0.0004033712,0.019534903,0.0006030683,0.021964194,0.06373528,8389271,0,0.3736718,0.4000803,0.000181315,0.09923258,0.004254529,0.004009894,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
409668941,409666645,5.6435766e-08,0.00036925758,0.020034185,0.0004235464,0.024000693,0.06659508,8389271,0,0.37376314,0.40151295,0.013258472,0.092943855,0.0050372067,0.0098651135,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
409871311,409869012,4.4629534e-08,0.0003333058,0.019235885,0.00039504727,0.026116077,0.06964746,8389271,0,0.37347758,0.40008295,0.0025732666,0.13036051,0.0066951085,0.01464317,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
410073677,410071366,4.9298915e-08,0.00034236515,0.02037694,0.0002325053,0.017502917,0.047305867,8389271,0,0.3732084,0.39867342,0.0033738005,0.0664781,0.0074182916,0.029890157,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
410270984,410269229,4.250587e-08,0.00032328587,0.01958716,0.0002606624,0.017550299,0.036915727,8389271,0,0.37341505,0.40016904,0.0052046734,0.07131574,0.0072832745,0.031718966,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
410469056,410467113,4.1332534e-08,0.0003211752,0.021301523,0.0001708443,0.011195035,0.025201522,8389271,0,0.37326157,0.39877513,0.0037770027,0.08039395,0.0072405413,0.032295067,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
410671163,410669453,4.68233e-08,0.00033455848,0.020646296,0.0001358118,0.013040416,0.030543232,8389271,0,0.3732992,0.40013796,0.004714583,0.07109205,0.006287694,0.0019755778,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
411072006,411069680,4.3911374e-08,0.00034148162,0.018861914,0.00025549726,0.0107676415,0.031228373,8389271,0,0.37322545,0.40014288,0.0055585937,0.08466672,0.005668023,0.009559734,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
411269221,411267540,5.2528918e-08,0.00035209086,0.01992475,0.00016272356,0.0066910572,0.02412122,8389271,0,0.37307376,0.39877948,0.0068483306,0.033697642,0.0022363367,0.012029587,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
411472453,411469901,5.8476424e-08,0.00035568103,0.018764801,0.00017015218,0.0033210968,0.015136205,8389271,0,0.3728852,0.39742664,0.002754695,0.021194072,0.0025141505,0.057463706,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
411669690,411667768,6.114373e-08,0.0003345932,0.019473152,0.00021667863,0.01634035,0.04023409,8389271,0,0.37271774,0.39866316,0.0011015539,0.056997173,0.00626682,0.036327563,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
411871948,411870130,5.975944e-08,0.00034459087,0.020518301,0.00041978818,0.022279624,0.059338495,8389271,0,0.3728086,0.3974949,0.03615962,0.074690856,0.011307108,0.0325,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
412069739,412067989,6.511973e-08,0.00036048784,0.018891437,0.0005458081,0.028886471,0.0685128,8389271,0,0.37266204,0.39874688,0.02382902,0.121948645,0.013275128,0.046452623,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
412272311,412270350,5.8880882e-08,0.00035744978,0.018762922,0.00037325494,0.025495835,0.06314256,8389271,0,0.37253577,0.39743766,4.4271226e-05,0.092544965,0.008456833,0.009835001,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
412470630,412468214,5.1127646e-08,0.00033228798,0.018828893,0.00030341218,0.03094242,0.078531906,8389271,0,0.37239105,0.39613807,0.01354167,0.18600814,0.009606777,0.024336454,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
412672323,412670575,5.8503662e-08,0.00034900403,0.020244801,0.00064841553,0.037586927,0.085716195,8389271,0,0.37350106,0.3982648,0.0080240555,0.22305737,0.006506615,0.0033196842,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
412870844,412868450,5.913954e-08,0.0003525511,0.020020824,0.00042387217,0.020469243,0.047197595,8389271,0,0.37331915,0.39694628,0.036072623,0.04824373,0.01731259,0.007597495,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
413072741,413070803,5.52784e-08,0.00033550308,0.017721858,0.0003923063,0.018282447,0.04187022,8389271,0,0.3731988,0.3982153,0.023493689,0.09624208,0.013067302,0.019466352,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
413270353,413268664,5.3081248e-08,0.00035868972,0.016629329,0.00059783703,0.015873866,0.028360408,8389271,0,0.3737163,0.39735067,0.016456718,0.12220823,0.023550764,0.0052126036,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
413469161,413466528,4.627021e-08,0.00034840702,0.017558733,0.00041318635,0.008107497,0.00934511,8389271,0,0.37359184,0.39861792,0.004020721,0.1387911,0.009832257,0.033424027,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
413670582,413668889,4.0857657e-08,0.00032595577,0.015781524,0.000761206,0.018049853,0.027150687,8389271,0,0.37346968,0.3973341,0.004567535,0.12715694,0.009655325,0.03110219,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
413868682,413866753,3.9794685e-08,0.00032503635,0.0139831165,0.00045400637,0.013261384,0.021561725,8389271,0,0.37338433,0.3986173,0.00045339754,0.06411354,0.016336607,0.0091803055,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
414070895,414069115,4.6026607e-08,0.00030827025,0.015100065,0.00036862254,0.011335586,0.018709496,8389271,0,0.37324494,0.39734247,0.010671459,0.068707794,0.016330963,0.01091472,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
414269511,414266980,3.9562106e-08,0.00029068903,0.016803358,6.298576e-05,0.004019017,0.011898435,8389271,0,0.37317544,0.3960824,0.007237485,0.0067805545,0.018170783,0.008801475,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
414471731,414469340,3.6013876e-08,0.000282866,0.016167207,0.00015831247,0.013950396,0.032190416,8389271,0,0.37354356,0.39769062,0.0074973893,0.086484544,0.01730943,0.025294125,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
414673522,414671709,3.6654516e-08,0.0002819851,0.018170217,0.00044107673,0.016451417,0.033822212,8389271,0,0.37352312,0.39643478,0.0014364091,0.0986357,0.009551513,0.029228963,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
414872135,414869566,4.063853e-08,0.00029732657,0.018196482,0.0003011017,0.017439313,0.042359814,8389271,0,0.37485456,0.39861795,0.004770981,0.09253412,0.014199066,0.01631957,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
415069120,415067433,3.840176e-08,0.00029606576,0.01797263,0.00026971145,0.017445402,0.045255262,8389271,0,0.3759003,0.3979993,0.0069331247,0.07916231,0.008038702,0.022958176,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
415271634,415269813,3.24596e-08,0.0002669848,0.017323207,0.00040226735,0.014171889,0.03857678,8389271,0,0.37592086,0.3992781,0.0047365637,0.07464465,0.005156643,0.008293855,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
415474633,415472153,3.0206316e-08,0.00024174205,0.01574822,0.00037037008,0.010207495,0.02154022,8389271,0,0.37642914,0.39829525,0.0051766317,0.06404638,0.0073235,0.039539043,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
415671974,415670018,3.511534e-08,0.00025775435,0.017900946,0.0003816909,0.007871967,0.013837555,8389271,0,0.3764331,0.3970101,0.0064844885,0.06623809,0.0038347312,0.027658029,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
415869575,415867882,3.3668552e-08,0.00026764369,0.017791243,0.00019220455,0.004681864,0.006979409,8389271,0,0.3764355,0.39830273,0.0027728993,0.06326349,0.0062364177,0.06110014,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
416072541,416070244,2.970012e-08,0.00024381911,0.017966712,0.00031587435,0.006743157,0.011911953,8389271,0,0.3764372,0.39702266,0.0019628974,0.06594017,0.0046884594,0.01722248,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
416269800,416268108,3.7940044e-08,0.00025943285,0.021140842,0.00032838742,0.004086883,0.008321742,8389271,0,0.37642828,0.39832085,0.030201685,0.030599765,0.007066101,0.025348311,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
416472231,416470470,3.983998e-08,0.0002887431,0.02044926,0.0004121421,0.0048399107,0.010428929,8389271,0,0.37638265,0.39705494,0.029239316,0.04751249,0.00930561,0.035814498,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
416670689,416668335,3.60883e-08,0.0002724036,0.017864348,0.0006286495,0.015388121,0.030192917,8389271,0,0.37634876,0.39581206,0.0027061687,0.124494985,0.0066086673,0.020143207,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
416872931,416870700,3.7121485e-08,0.00027424286,0.015758298,0.0006266416,0.0142405005,0.023701863,8389271,0,0.37630966,0.39712366,0.0015344925,0.093863845,0.009052229,0.039685212,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
417070393,417068562,4.2398906e-08,0.00026189888,0.01902537,0.00047056985,0.012849534,0.022507558,8389271,0,0.37631112,0.39588523,4.221866e-05,0.06854341,0.010273977,0.0023772237,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
417273586,417270929,4.79122e-08,0.0002926122,0.019938936,0.00052131317,0.016166149,0.032620635,8389271,0,0.37637287,0.3972185,0.024910985,0.10022206,0.0070675164,0.032140706,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
417471117,417468791,6.198682e-08,0.00031963535,0.019585466,0.00040992457,0.0142856045,0.029949876,8389271,0,0.37715676,0.39652985,0.022636754,0.082666576,0.017839903,0.040261228,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
417673025,417671163,5.5217644e-08,0.00029044578,0.017766463,0.0004032887,0.010912061,0.026106851,8389271,0,0.37715113,0.3978567,0.0019302221,0.097294,0.0072948835,0.0037786902,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
417870729,417869015,5.1061434e-08,0.00028603294,0.017505968,0.00048431373,0.008741614,0.020322109,8389271,0,0.37778845,0.3970364,0.004724006,0.06055725,0.011625983,0.03695809,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
418069577,418066880,4.9637087e-08,0.0002993352,0.017600602,0.00043872814,0.009733181,0.026213722,8389271,0,0.37779593,0.39580205,0.0024260115,0.07042408,0.010482852,0.028953433,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
418271034,418269242,4.2572843e-08,0.00029956666,0.01688839,0.00010470737,0.011194999,0.03790725,8389271,0,0.37892693,0.39787003,0.0039827432,0.040946405,0.012149906,0.002663551,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
418468988,418467107,4.218595e-08,0.0002999126,0.016710414,0.00013180317,0.020172646,0.056503266,8389271,0,0.3792269,0.39684102,0.016940186,0.12655841,0.012073471,0.009298723,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
418671898,418669470,4.8317474e-08,0.0003080434,0.017486552,8.0537066e-05,0.02201844,0.06437665,8389271,0,0.379257,0.39815477,0.0027476766,0.104238324,0.009020376,0.00938254,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
418869267,418867335,5.226951e-08,0.0003272878,0.017631443,0.00018489241,0.024339566,0.07346733,8389271,0,0.37942633,0.39699477,0.000735789,0.12856846,0.009781081,0.009551852,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
419071486,419069697,5.2325976e-08,0.0003289179,0.017679024,0.0002041545,0.027009299,0.08608056,8389271,0,0.37991843,0.39856812,0.0021231587,0.154554,0.0057600685,0.051516477,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
419269873,419267562,5.0237897e-08,0.0003306176,0.018474732,0.00031194816,0.026815351,0.08746661,8389271,0,0.38121837,0.39809385,0.0022444113,0.14877509,0.0083482405,0.030390624,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
419472207,419469931,3.529143e-07,0.00053166837,0.03026614,0.00024681812,0.030232918,0.11213098,8389271,0,0.38132545,0.3968019,0.0037597804,0.15196337,0.0044486,0.04798183,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
419674033,419672293,7.284326e-07,0.00058507075,0.028144829,0.00073793746,0.038625702,0.10696278,8389271,0,0.3838707,0.39968613,0.0124885375,0.28085172,0.013074489,0.02063708,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
419868060,419865662,5.2342335e-07,0.0004330616,0.020141417,0.00058571243,0.024509618,0.060702067,8389271,0,0.38387167,0.3983023,0.009647825,0.14199717,0.0037195454,0.024839869,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
420069788,420068017,4.65099e-07,0.00039999458,0.016825413,0.00066964293,0.020503044,0.035033103,8389271,0,0.3839068,0.3994532,0.009530673,0.094646476,0.007927425,0.0282122,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
420272323,420270390,3.3676645e-07,0.0003261406,0.013287337,0.0011532102,0.019509286,0.029227676,8389271,0,0.3839278,0.3979548,0.0082199965,0.1883262,0.012695139,0.01866995,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
420470665,420468253,2.2653813e-07,0.00024714158,0.009805913,0.0009939496,0.020181835,0.03295953,8389271,0,0.38396755,0.398994,0.008584532,0.090034015,0.012552581,0.04313534,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
420672955,420670638,1.4594201e-07,0.00017209638,0.006786671,0.00050798117,0.012526635,0.028304933,8389271,0,0.3840026,0.39741918,0.007460271,0.09798074,0.017026195,0.033230815,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
420870904,420868473,9.4424855e-08,0.00011964995,0.0046341573,0.00029983476,0.0051688263,0.024308661,8389271,0,0.3842972,0.39594495,0.015468921,0.08325053,0.016264103,0.017165098,0.0,0.0,0.0,0.0,2162698,2162698,3997706,73225,0,0,831,2,1,2,0,4,0,0,0,0,0,0,0
